,original vs. on crop,original vs. corrected on crop,original vs. SERN corrected on crop,on crop vs. SERN values,model,relative_likelihood,cap_radius,graph_type,coord_type,n,k,radius_factor
pagerank,0.9275234856654861,0.9481289954922739,-0.02759856743709559,0.5678084374626773,pieli,1.0174974403231853,2,knn,kappa=1,5000,15.0,
betweenness,0.7593268776167699,0.7815999063444692,0.7494942871781415,0.020148382703334092,pieli,1.0311346413609446,2,knn,kappa=1,5000,15.0,
closeness,-0.10482559959767661,0.1883580941804059,0.2536413060265814,0.6188412836027419,pieli,1.9903393323264047,2,knn,kappa=1,5000,15.0,
harmonic,0.19115139787356022,0.5683155975398475,0.15262908550427046,0.5277116388633392,exp,2.3271011337418765,2,knn,kappa=1,5000,15.0,
clustering,0.9166151836489034,0.9676441127765292,0.1870356907733517,0.5203551744215194,exp,1.0545369180376174,2,knn,kappa=1,5000,15.0,
degree,0.9957684183266886,0.9900930534914202,0.6643289225321256,0.7382289198310795,pieli,1.0089875895211355,1,rnn,kappa=1,5000,,1.0
pagerank,0.9928324141958708,0.9894904058007539,0.7444102070715893,0.5420142443412219,original,1.0,1,rnn,kappa=1,5000,,1.0
betweenness,0.9997600830096046,0.9871257561645206,0.17006950023491993,0.5253118660289495,pieli,1.0106785661665918,1,rnn,kappa=1,5000,,1.0
closeness,0.9851442297306661,0.9702828306105844,0.12628363217621524,0.010656304897171752,exp,1.028418352584381,1,rnn,kappa=1,5000,,1.0
harmonic,0.9952342471385335,0.9753846979258599,-0.003970003312964145,0.7651248709318614,pieli,1.0293901131149048,1,rnn,kappa=1,5000,,1.0
clustering,0.9933749978575741,0.9925997144327784,0.9147251199645312,0.40876219876556197,pieli,1.0000430432644887,1,rnn,kappa=1,5000,,1.0
degree,0.9995752190024011,0.9713251475181217,0.5929647657149333,0.7950741838413908,pieli,1.0446384411738323,2,rnn,kappa=1,5000,,1.0
pagerank,0.9986607076996749,0.9964639054793433,0.6687816011873834,0.6458783595725622,original,1.0,2,rnn,kappa=1,5000,,1.0
betweenness,0.9999972756877904,0.9732140785014445,0.243290116057378,0.5580010650760772,pieli,1.0193616919441977,2,rnn,kappa=1,5000,,1.0
closeness,0.9992329498178258,0.9752771945346009,0.11071968621191063,0.034929940628852116,pieli,1.0666527751660906,2,rnn,kappa=1,5000,,1.0
harmonic,0.9997466881165913,0.9344072624276215,-0.03855220051835475,0.8282241843558019,pieli,1.0939218356039635,2,rnn,kappa=1,5000,,1.0
clustering,1.0,0.9782866760519975,0.9105546833343092,0.4744316258276557,pieli,1.0217286267765169,2,rnn,kappa=1,5000,,1.0
degree,0.9754054781682384,0.9128418357173097,0.33027431354434245,0.9400420623509167,pieli,1.0431304506923773,1,rnn,kappa=1,5000,,2.0
pagerank,0.9751304107343143,0.9761698187838956,0.29187959174127764,0.8125165297870184,exp,1.000063702216636,1,rnn,kappa=1,5000,,2.0
betweenness,0.9148817196027403,0.9027390124498266,0.8616927004698772,0.4542734559960535,pieli,1.0058779516945668,1,rnn,kappa=1,5000,,2.0
closeness,0.957061121321441,0.8926994108737891,0.44754746766477604,0.7755021283254355,pieli,1.0263935030586369,1,rnn,kappa=1,5000,,2.0
harmonic,0.9478018233977977,0.8295200938905753,-0.40896146015470997,0.936915880892454,pieli,1.0636035196588012,1,rnn,kappa=1,5000,,2.0
clustering,0.9598967238553306,0.9433101540401412,0.4310629401155461,0.7655981145747538,exp,1.004162177833609,1,rnn,kappa=1,5000,,2.0
degree,0.9994172471864874,0.7807049634133847,0.14670508904890694,0.9711482978597166,pieli,1.2559502029068608,2,rnn,kappa=1,5000,,2.0
pagerank,0.9935513875210449,0.9903459701633467,0.3132458826916339,0.9009384619155414,original,1.0,2,rnn,kappa=1,5000,,2.0
betweenness,0.9999999956280574,0.9438952648247652,0.8606691091225414,0.5758322520751653,pieli,1.0579585455261182,2,rnn,kappa=1,5000,,2.0
closeness,0.9867610680192325,0.7519243573460621,0.33314352871811814,0.8364902338968296,pieli,1.3252909463524667,2,rnn,kappa=1,5000,,2.0
harmonic,0.999996272871505,0.4898928864037533,-0.030312671749940776,0.961774446739542,exp,2.0749716873538553,2,rnn,kappa=1,5000,,2.0
clustering,0.9925344626041692,0.9830173788545922,0.26306172122416577,0.8343796096653815,exp,1.0109578161154018,2,rnn,kappa=1,5000,,2.0
degree,0.9568622773920537,-0.08274023271210726,0.2620114144494484,0.9644122596707148,exp,1.0203116566254553,1,rnn,kappa=1,5000,,3.0
pagerank,0.9346501663485547,0.9645828721443686,0.40219495972829333,0.8759659370008239,pieli,1.0406253118074573,1,rnn,kappa=1,5000,,3.0
betweenness,0.7456866262503039,0.8059019364522346,0.5172134772739114,0.6379076399848431,pieli,1.0796445093234293,1,rnn,kappa=1,5000,,3.0
closeness,0.6316540750647108,0.625643057568272,0.7320872332130268,0.6445701296727524,pieli,1.0097312447830997,1,rnn,kappa=1,5000,,3.0
harmonic,0.9296201437506874,0.9574054383027761,0.5040123299124462,0.9615784747448477,pieli,1.0093250348931886,1,rnn,kappa=1,5000,,3.0
clustering,0.9261966793262011,0.9320059198894513,0.508954775010642,0.7180902365651995,pieli,1.0042899272732844,1,rnn,kappa=1,5000,,3.0
degree,0.9958384492648662,0.9782090958581492,0.16772691963100492,0.9929051732622529,exp,1.0285321938354275,2,rnn,kappa=1,5000,,3.0
pagerank,0.9817734867828278,0.989336229637843,0.22942066841586672,0.9586014802382078,exp,1.0108062308594623,2,rnn,kappa=1,5000,,3.0
betweenness,0.9014679572181259,0.9191590697252359,0.3063223785347875,0.7563140715263205,exp,1.046009795323837,2,rnn,kappa=1,5000,,3.0
closeness,0.957782650203612,0.9391806943798617,0.4720471860781463,0.8568844637830899,pieli,1.0180840800869222,2,rnn,kappa=1,5000,,3.0
harmonic,0.988767401446171,0.9586980327068284,0.41425430554260856,0.9891538249443512,pieli,1.0884189839944793,2,rnn,kappa=1,5000,,3.0
clustering,0.9724609262484738,0.9809326826992595,0.2846397531242672,0.9198405903310359,pieli,1.0074431158516892,2,rnn,kappa=1,5000,,3.0
degree,0.8723481373016329,0.92091849305735,0.4621172383856671,-0.1022767266593852,exp,1.0560228100357298,1,delaunay,"kappa=1,3,5",5000,,
pagerank,0.88572164171181,0.9254946439753999,0.7258049533481936,-0.21670804165898733,exp,1.0449945986445994,1,delaunay,"kappa=1,3,5",5000,,
betweenness,0.34997547621487046,0.5198930369197438,0.3523687718542524,-0.18987926169032204,exp,1.4349627027455771,1,delaunay,"kappa=1,3,5",5000,,
closeness,-0.023134213481689203,0.3694531805901249,0.48865764667815836,-0.17580169443692806,exp,1.554597833777681,1,delaunay,"kappa=1,3,5",5000,,
harmonic,0.17478767667437933,0.46417548999625236,0.681433469252108,-0.2869142898222586,exp,1.4738785695723173,1,delaunay,"kappa=1,3,5",5000,,
clustering,0.9173251713762622,0.9173251713762622,0.5802458750985799,0.18948503163640754,original,1.0,1,delaunay,"kappa=1,3,5",5000,,
degree,0.9636921048897082,0.9828948453684136,0.4392269371583081,-0.09423929618486232,exp,1.0232627539822146,2,delaunay,"kappa=1,3,5",5000,,
pagerank,0.9676241128700818,0.9829902298932249,0.7719146780413684,-0.23086387569670475,exp,1.0183923154523398,2,delaunay,"kappa=1,3,5",5000,,
betweenness,0.6152892761408841,0.7737444320217947,0.6220012472035065,-0.1334180898715381,exp,1.260792535279512,2,delaunay,"kappa=1,3,5",5000,,
closeness,0.6038749945813789,0.6002643857199437,0.29836278623734824,-0.3806509123676558,exp,1.7812504503257798,2,delaunay,"kappa=1,3,5",5000,,
harmonic,0.5659777887562321,0.7110417499644683,0.7459612253508039,-0.4941930923482005,exp,1.7984048913388213,2,delaunay,"kappa=1,3,5",5000,,
clustering,0.9831616441485773,0.9831616441485773,0.588322364314799,0.18312663186358552,original,1.0,2,delaunay,"kappa=1,3,5",5000,,
degree,0.899130389259184,0.9269511777424978,0.21083749952989145,0.4016544632489101,pieli,1.0202293772117008,1,knn,"kappa=1,3,5",5000,5.0,
pagerank,0.8923105472414712,0.9176172497795804,0.07569308236164705,0.5984984414030721,pieli,1.0174340925253047,1,knn,"kappa=1,3,5",5000,5.0,
betweenness,0.5297640510291712,0.6193066996660758,0.5454814316788174,0.3374454343378115,pieli,1.0923724926937073,1,knn,"kappa=1,3,5",5000,5.0,
closeness,0.09511333611832139,0.03639882544569491,0.03880911610639115,0.07813939226031216,exp,2.496179978632273,1,knn,"kappa=1,3,5",5000,5.0,
harmonic,0.1900219069568715,0.5676107081980342,0.635950624620215,0.334982306893927,exp,1.8865111397202268,1,knn,"kappa=1,3,5",5000,5.0,
clustering,0.8915959221279269,0.9118130074832274,0.2817974929468228,0.39895233471372626,pieli,1.019743889413728,1,knn,"kappa=1,3,5",5000,5.0,
degree,0.9756052677619285,0.9798110391642348,0.1734783223621052,0.21756536482577568,exp,1.002548937506249,2,knn,"kappa=1,3,5",5000,5.0,
pagerank,0.9736181252906776,0.9772169817350704,0.13142479103988808,0.4820786231457306,exp,1.0020989447974553,2,knn,"kappa=1,3,5",5000,5.0,
betweenness,0.8633227325453381,0.8729683454954019,0.8654327091228017,-0.11423320863580316,exp,1.0051795106984227,2,knn,"kappa=1,3,5",5000,5.0,
closeness,0.42545786076167913,0.9422478660021592,-0.10903950589956225,0.06378722469882864,pieli,1.6890282893184352,2,knn,"kappa=1,3,5",5000,5.0,
harmonic,0.41274029212836005,0.9318689171282581,0.7370155763195321,0.1013695997744489,exp,1.736616584272424,2,knn,"kappa=1,3,5",5000,5.0,
clustering,0.9788793147579932,0.9833183625548307,0.371128829218029,0.3688391742894108,exp,1.0068115769352906,2,knn,"kappa=1,3,5",5000,5.0,
degree,0.9101385919355445,0.9464862371892563,0.06640335461542635,0.43332832883660677,pieli,1.0409021051107268,1,knn,"kappa=1,3,5",5000,10.0,
pagerank,0.8997201108831712,0.9321572969877636,-0.11048561913514056,0.6294715620012175,pieli,1.0354859774657132,1,knn,"kappa=1,3,5",5000,10.0,
betweenness,0.6775912885652081,0.7226311367919558,0.6870390732515398,0.3973656530010453,pieli,1.0403249462675446,1,knn,"kappa=1,3,5",5000,10.0,
closeness,-0.5778043550446115,-0.41760962359124176,0.4418133017465481,0.6850488877444304,pieli,3.708315665863583,1,knn,"kappa=1,3,5",5000,10.0,
harmonic,-0.35111536915022057,0.07853392941597226,0.8905357569953447,0.7913836994769049,exp,3.1652626098204637,1,knn,"kappa=1,3,5",5000,10.0,
clustering,0.8823030562785854,0.9459607621873598,0.23347479584191455,0.5939539526944828,pieli,1.0812168926229124,1,knn,"kappa=1,3,5",5000,10.0,
degree,0.9614332907984506,0.9703778238063664,0.10155421763335545,0.21066714901157538,pieli,1.016264082729287,2,knn,"kappa=1,3,5",5000,10.0,
pagerank,0.9568028411653825,0.9652762009263317,0.07201637112561357,0.5061019809608364,pieli,1.0151336891737257,2,knn,"kappa=1,3,5",5000,10.0,
betweenness,0.8338450065326496,0.8326543064893461,0.8233188689714088,-0.07816617966896812,pieli,1.0102578828594249,2,knn,"kappa=1,3,5",5000,10.0,
closeness,0.6486194523308311,0.9282179141287932,0.06057144515583763,0.06912649816584882,pieli,1.906402970436054,2,knn,"kappa=1,3,5",5000,10.0,
harmonic,0.550689633995997,0.8829772944976784,0.7883092185171072,-0.06649197444384042,exp,2.251142198613865,2,knn,"kappa=1,3,5",5000,10.0,
clustering,0.9433646703017166,0.9720043909947038,0.21268559962097996,0.48180515038193716,pieli,1.0384142982627345,2,knn,"kappa=1,3,5",5000,10.0,
degree,0.8703081070773969,0.9400085196102278,0.07461592489464836,0.27955292633389206,pieli,1.0816173337291257,1,knn,"kappa=1,3,5",5000,15.0,
pagerank,0.8593394135372865,0.9242675658035119,0.040882221909320136,0.5093382372781747,pieli,1.0695087784630464,1,knn,"kappa=1,3,5",5000,15.0,
betweenness,0.49790963424929646,0.5314221660994993,0.524575299447734,0.16726568800746944,pieli,1.0117909651038404,1,knn,"kappa=1,3,5",5000,15.0,
closeness,-0.7217060877601698,-0.5563036555436851,0.9424877121519313,0.7848525656710019,pieli,2.215491466590115,1,knn,"kappa=1,3,5",5000,15.0,
harmonic,-0.575518152012054,-0.33995218131725186,0.9331389535921033,0.7761579936047128,exp,2.6495198790411307,1,knn,"kappa=1,3,5",5000,15.0,
clustering,0.8127034074726007,0.9447755216019782,0.1446958022966297,0.4383975385487814,pieli,1.1531756647106781,1,knn,"kappa=1,3,5",5000,15.0,
degree,0.9498863676247302,0.9611235912508989,0.05182464320005402,0.2349602230208478,exp,1.0142621322505294,2,knn,"kappa=1,3,5",5000,15.0,
pagerank,0.9458440521930592,0.9590278958519073,0.01846544723048883,0.5380973884272358,pieli,1.0130369150859135,2,knn,"kappa=1,3,5",5000,15.0,
betweenness,0.7083314970122988,0.7078399783032123,0.7164640130482267,0.10812289200552874,pieli,1.0084376244890392,2,knn,"kappa=1,3,5",5000,15.0,
closeness,-0.6908271763395806,0.24340971333015554,0.9257940059866687,0.8302237283865747,pieli,2.2819572970182205,2,knn,"kappa=1,3,5",5000,15.0,
harmonic,-0.4793990537012878,0.48466966438411696,0.8876152769879337,0.8213271491703945,exp,2.394922301980836,2,knn,"kappa=1,3,5",5000,15.0,
clustering,0.9208211946182963,0.9599549779733138,0.23958885032494573,0.5736671058829534,pieli,1.0639476312540603,2,knn,"kappa=1,3,5",5000,15.0,
degree,0.9896535388386022,0.9825662353842726,0.8031505325621504,0.331501994065018,exp,1.0075300562313496,1,rnn,"kappa=1,3,5",5000,,1.0
pagerank,0.9869868947951723,0.9857365056939387,0.78503550631982,0.24377347629999552,original,1.0,1,rnn,"kappa=1,3,5",5000,,1.0
betweenness,0.05557891137283607,0.04965965960298062,0.013226822544753148,0.1324569865939082,pieli,1.0001285305189977,1,rnn,"kappa=1,3,5",5000,,1.0
closeness,0.9769495708455548,0.937165987843817,0.021590809440941508,0.021221075673010216,exp,1.0072445353681134,1,rnn,"kappa=1,3,5",5000,,1.0
harmonic,0.8517394076921981,0.815892722126287,0.05317876073684161,0.4513589125199863,exp,1.01535848244104,1,rnn,"kappa=1,3,5",5000,,1.0
clustering,0.9949951941601922,0.9906786939265613,0.9949951941601922,,pieli,1.003358805733884,1,rnn,"kappa=1,3,5",5000,,1.0
degree,0.9969521776491901,0.9897699748004174,0.5413762100908222,0.7990922745200437,pieli,1.0115858672730995,2,rnn,"kappa=1,3,5",5000,,1.0
pagerank,0.9958863385899622,0.9937104622012648,0.6208327364574893,0.6193236168719316,original,1.0,2,rnn,"kappa=1,3,5",5000,,1.0
betweenness,0.9999898229669748,0.9899453092306958,-0.09648147723933624,0.34486014902629886,pieli,1.0072062482542121,2,rnn,"kappa=1,3,5",5000,,1.0
closeness,0.9942259147306126,0.9866763089692643,-0.004608487177218033,-0.015957529573474377,pieli,1.017473337785538,2,rnn,"kappa=1,3,5",5000,,1.0
harmonic,0.9981371724871017,0.9692711192199376,-0.6086414174034116,0.8259982157591583,pieli,1.0345658455628495,2,rnn,"kappa=1,3,5",5000,,1.0
clustering,0.9933862319453763,0.9928032835383693,0.9453774139481799,0.4089021275824225,pieli,1.000052325404526,2,rnn,"kappa=1,3,5",5000,,1.0
degree,0.9804853263752982,0.9804853263752982,0.11358281924491975,0.9983760140351046,original,1.0,1,rnn,"kappa=1,3,5",5000,,2.0
pagerank,0.9574419605679103,0.9562601115692764,0.04708507383557743,0.9949308611646628,pieli,1.0071745987069716,1,rnn,"kappa=1,3,5",5000,,2.0
betweenness,0.9138446923201625,0.9219217826907453,0.0484412683815591,0.9626877555657032,exp,1.0234368281779944,1,rnn,"kappa=1,3,5",5000,,2.0
closeness,0.9175246353975981,0.9046976893369545,-0.17595088479425883,0.9999950556157164,exp,1.0275158069136552,1,rnn,"kappa=1,3,5",5000,,2.0
harmonic,0.9804157697587972,0.986408787230265,-0.05670254731381966,0.9992154847752368,pieli,1.00686487103927,1,rnn,"kappa=1,3,5",5000,,2.0
clustering,0.9755710435097551,0.9717885517094069,0.06784563836848373,0.9853824384951428,pieli,1.002917417137851,1,rnn,"kappa=1,3,5",5000,,2.0
degree,0.9971001523068187,0.9907047849469781,0.2381532892583762,0.9971204390562878,pieli,1.010728559951624,2,rnn,"kappa=1,3,5",5000,,2.0
pagerank,0.9875336081927919,0.9870062158519748,0.1098389861438328,0.98590219635916,exp,1.0038771846327983,2,rnn,"kappa=1,3,5",5000,,2.0
betweenness,0.8553258925628298,0.8682159937533829,0.36756193612937077,0.8933490359666818,pieli,1.006233283712043,2,rnn,"kappa=1,3,5",5000,,2.0
closeness,0.9883131721871082,0.9255856914861197,0.0790795107798665,0.9834254049618042,pieli,1.0369249787695967,2,rnn,"kappa=1,3,5",5000,,2.0
harmonic,0.9899032449135177,0.9891172979931416,-0.03755525622809059,0.9917381223903646,pieli,1.0113608504380094,2,rnn,"kappa=1,3,5",5000,,2.0
clustering,0.9869420735705342,0.984904023189855,0.07886750390064692,0.9785304392178005,pieli,1.0020526242769492,2,rnn,"kappa=1,3,5",5000,,2.0
degree,0.9106741352431219,0.8748789954232761,0.35132303925350994,0.9439086016844185,pieli,1.0101462136282078,1,rnn,"kappa=1,3,5",5000,,3.0
pagerank,0.9054885050121491,0.9304447305156062,0.4223183591677847,0.8631595732522003,pieli,1.02841059658564,1,rnn,"kappa=1,3,5",5000,,3.0
betweenness,0.7941403545766719,0.805027519910434,0.6907676574829118,0.5411929063741014,exp,1.0694915648732986,1,rnn,"kappa=1,3,5",5000,,3.0
closeness,-0.12939964858688785,-0.11919062797142671,-0.20447043120131575,-0.1320449804216455,pieli,1.0041468950253798,1,rnn,"kappa=1,3,5",5000,,3.0
harmonic,0.7217864797744749,0.8609610938927204,0.6303347250733524,0.9340197106682882,exp,1.0592036964232756,1,rnn,"kappa=1,3,5",5000,,3.0
clustering,0.9101774541502022,0.9101774541502022,0.5502022386877965,0.733818236182241,original,1.0,1,rnn,"kappa=1,3,5",5000,,3.0
degree,0.9953244463757062,0.9611087339593893,0.12516326898629182,0.9954564450611204,pieli,1.0283031372647746,2,rnn,"kappa=1,3,5",5000,,3.0
pagerank,0.9735681007944591,0.9866631577304293,0.25707915159429723,0.9576749519315471,pieli,1.0193477412705767,2,rnn,"kappa=1,3,5",5000,,3.0
betweenness,0.964886963610084,0.9600637956686647,0.6516265822587402,0.8451010569122037,exp,1.0083501010614484,2,rnn,"kappa=1,3,5",5000,,3.0
closeness,0.9535418384089873,0.9531810404963693,0.5347407540712468,0.8330493414235537,pieli,1.000244105302054,2,rnn,"kappa=1,3,5",5000,,3.0
harmonic,0.974985788935098,0.9888157563563563,0.5377574339619993,0.9677185641662794,pieli,1.011238554169966,2,rnn,"kappa=1,3,5",5000,,3.0
clustering,0.976056303899216,0.9813333049764118,0.312239898798271,0.9210562084478945,exp,1.0043580466402724,2,rnn,"kappa=1,3,5",5000,,3.0
