,original vs. on crop,original vs. BOSPORUS corrected on crop,original vs. SERN corrected on crop,on crop vs. SERN values,cap_radius,graph_type,coord_type,n,k,radius
degree,0.9105350542978133,0.939784248003587,0.6281188225266314,-0.211757168836147,1,delaunay,uniform,5000,,
closeness,0.4813207039409712,0.4540346795072688,0.4965230128503233,-0.8381419308845572,1,delaunay,uniform,5000,,
betweenness,0.3795553372775651,0.5195761516612445,0.38342329853509605,-0.14131091472913404,1,delaunay,uniform,5000,,
harmonic,0.4772065601265541,0.6666187514721271,0.4445585554865315,-0.7393914865440137,1,delaunay,uniform,5000,,
clustering,0.9393845257011553,0.9393845257011553,0.6242242003695988,0.20938052793847686,1,delaunay,uniform,5000,,
pagerank,0.9200175391651126,0.9424140424915757,0.7437315559366933,-0.2576498359703691,1,delaunay,uniform,5000,,
degree,0.9511148926289128,0.9728640741900283,0.6570737418346349,-0.18602874005594217,2,delaunay,uniform,5000,,
closeness,0.2721064606570842,0.6289039118203208,0.2622067230557719,-0.8937867825105168,2,delaunay,uniform,5000,,
betweenness,0.578649542855056,0.742506031968903,0.575452407731503,-0.08370953194234676,2,delaunay,uniform,5000,,
harmonic,0.32575540729615415,0.7327231254322477,0.3124114328247458,-0.7956814595194824,2,delaunay,uniform,5000,,
clustering,0.970339803974891,0.970339803974891,0.6790207255473124,0.22379735284471539,2,delaunay,uniform,5000,,
pagerank,0.9560878697302828,0.9718745800944418,0.7734693421559298,-0.21716769812210526,2,delaunay,uniform,5000,,
degree,0.9405640262929702,0.9563918224581998,0.19357893204539062,0.56453265135709,1,knn,uniform,5000,5.0,
closeness,0.3600755702278221,0.602179408393683,0.08741403515659128,0.0585526193696834,1,knn,uniform,5000,5.0,
betweenness,0.7336906147822477,0.784368266889822,0.6989059790414518,0.20967325397461767,1,knn,uniform,5000,5.0,
harmonic,0.413541754865971,0.7660891641609715,0.4667321813278225,0.43508412527558804,1,knn,uniform,5000,5.0,
clustering,0.8966282036848137,0.9109834064473954,0.30761962563348144,0.5031497661942947,1,knn,uniform,5000,5.0,
pagerank,0.929757987582677,0.9454059882190609,0.02844095913783021,0.6310981992217529,1,knn,uniform,5000,5.0,
degree,0.9735710346419412,0.9802657270830986,0.19361324237146177,0.5634479282744225,2,knn,uniform,5000,5.0,
closeness,0.42020756168059303,0.7574151443299801,-0.01199491186660182,0.0817511010885956,2,knn,uniform,5000,5.0,
betweenness,0.8743821932185454,0.8779875841027986,0.8123875219090624,0.08154734709483061,2,knn,uniform,5000,5.0,
harmonic,0.5029325275852441,0.8868985729110661,0.5879350712859772,0.6089691075401147,2,knn,uniform,5000,5.0,
clustering,0.9598344522148659,0.9749727983419811,0.29986133047514996,0.538983960916956,2,knn,uniform,5000,5.0,
pagerank,0.9710332406779344,0.9771311568234138,-0.010921381992636762,0.6581957168140472,2,knn,uniform,5000,5.0,
degree,0.9096878145590068,0.9473372328527969,0.0925990909647295,0.6669260336158116,1,knn,uniform,5000,10.0,
closeness,0.01719504509723284,0.5952050625243674,0.5158619369001675,0.9780987936046992,1,knn,uniform,5000,10.0,
betweenness,0.6728320957073777,0.7484223218547108,0.675869327975231,0.5096323978718754,1,knn,uniform,5000,10.0,
harmonic,0.10952315907237686,0.8075559529489079,0.5952523237325189,0.9076784689460977,1,knn,uniform,5000,10.0,
clustering,0.798145916532071,0.931868756347612,0.20765338882996243,0.7562858127824641,1,knn,uniform,5000,10.0,
pagerank,0.8987407639502483,0.9348777821175785,-0.21011260988283367,0.7432109705243566,1,knn,uniform,5000,10.0,
degree,0.9487784136234899,0.9635342988007903,0.13616152707427318,0.6456316358015937,2,knn,uniform,5000,10.0,
closeness,0.22145663118086462,0.7815557615094031,0.409771637144904,0.9754526951762431,2,knn,uniform,5000,10.0,
betweenness,0.7881283095381022,0.7894574868076758,0.70459581477894,0.2060645315754917,2,knn,uniform,5000,10.0,
harmonic,0.2846194370343087,0.8882790597950622,0.5823448757129246,0.888261480329743,2,knn,uniform,5000,10.0,
clustering,0.915497239403397,0.9645465516887743,0.25764779720434106,0.7956071284944981,2,knn,uniform,5000,10.0,
pagerank,0.9432106255476913,0.9571753077262151,-0.18488031588658374,0.7305014253130572,2,knn,uniform,5000,10.0,
degree,0.8358785642070486,0.9108230014040362,0.055857080395679506,0.7163284898392004,1,knn,uniform,5000,15.0,
closeness,0.3549763859301999,0.6333800712473033,0.5737265155175302,0.9798555916663145,1,knn,uniform,5000,15.0,
betweenness,0.7083102977678698,0.776106401419346,0.7112700219386114,0.5747585313714879,1,knn,uniform,5000,15.0,
harmonic,0.3468216853839623,0.7124349712886408,0.5601669395145391,0.9192658939941785,1,knn,uniform,5000,15.0,
clustering,0.6933289256284327,0.8760043125124752,0.17803474171918465,0.8536115477033022,1,knn,uniform,5000,15.0,
pagerank,0.8185177277563722,0.8897856709440377,-0.2677089089318955,0.785788006360437,1,knn,uniform,5000,15.0,
degree,0.9254020728779384,0.9594896111409682,0.05594438001722106,0.6742675773557351,2,knn,uniform,5000,15.0,
closeness,0.13831245385266283,0.7766183018269879,0.6888058473266394,0.9728330469173423,2,knn,uniform,5000,15.0,
betweenness,0.7457305098097164,0.7473059771291833,0.6604906742911129,0.2647614353543949,2,knn,uniform,5000,15.0,
harmonic,0.19215004697588356,0.8753475244084189,0.7238885620009341,0.8672471447057539,2,knn,uniform,5000,15.0,
clustering,0.8816182853011361,0.9666329104677965,0.18597783527660178,0.845771541611176,2,knn,uniform,5000,15.0,
pagerank,0.9188084822590825,0.9512188972404192,-0.2752853864628573,0.7525832429846333,2,knn,uniform,5000,15.0,
degree,0.9805361392788794,0.9883819313971407,0.42481357934559427,0.8553939514742175,1,rnn,uniform,5000,,0.05
closeness,,,,,1,rnn,uniform,5000,,0.05
betweenness,0.9493719916516726,0.9411903606198686,0.25563063004207,0.47733437388280764,1,rnn,uniform,5000,,0.05
harmonic,0.9382936070134247,0.9453834382428234,-0.19131737929590506,0.7760485081567654,1,rnn,uniform,5000,,0.05
clustering,0.9850417629463197,0.9850417629463197,0.4869429731114715,0.6857833112249235,1,rnn,uniform,5000,,0.05
pagerank,0.9726781515746612,0.9766375023324791,0.466928414250858,0.7083076246100669,1,rnn,uniform,5000,,0.05
degree,0.9921860552388251,0.9921860552388251,0.4091724318641177,0.891388263263406,2,rnn,uniform,5000,,0.05
closeness,,,,,2,rnn,uniform,5000,,0.05
betweenness,0.9886024826287102,0.98606735721389,0.76178059177667,0.5994892266911024,2,rnn,uniform,5000,,0.05
harmonic,0.9833997113994839,0.986005702096221,0.08817998703920983,0.8823864500045921,2,rnn,uniform,5000,,0.05
clustering,0.9907544176083197,0.9891791591717185,0.5116265181503283,0.7014165936129104,2,rnn,uniform,5000,,0.05
pagerank,0.991743664868226,0.991743664868226,0.5224233720551459,0.796452054937391,2,rnn,uniform,5000,,0.05
degree,0.9223974033023556,0.978518557885607,-0.05940803709050885,0.9949224790670791,1,rnn,uniform,5000,,0.1
closeness,0.14781398157691616,0.7209722437426684,0.21473166363266555,0.9976479169367866,1,rnn,uniform,5000,,0.1
betweenness,0.7021879577673833,0.8072512129558203,0.2167365089039638,0.913389911586979,1,rnn,uniform,5000,,0.1
harmonic,0.32182431596613764,0.9164429617445695,0.1726687421628869,0.9954726961421719,1,rnn,uniform,5000,,0.1
clustering,0.8349313339372842,0.9072884427525703,0.13762850425739198,0.9839353637877163,1,rnn,uniform,5000,,0.1
pagerank,0.8978038965746876,0.9512600692110791,0.0041271039741639926,0.9901713810186538,1,rnn,uniform,5000,,0.1
degree,0.9695329593765906,0.9935206574732447,0.236897332293323,0.9707166528969229,2,rnn,uniform,5000,,0.1
closeness,,,,,2,rnn,uniform,5000,,0.1
betweenness,0.8536999573124624,0.8715319383121041,0.6393349213744549,0.6954958178198087,2,rnn,uniform,5000,,0.1
harmonic,0.37720111246973365,0.9667257210247823,0.5966528336930574,0.9789493223003678,2,rnn,uniform,5000,,0.1
clustering,0.9542602316320954,0.9753656198440017,0.3346782791280992,0.911153908384608,2,rnn,uniform,5000,,0.1
pagerank,0.9612749979639104,0.983541754506772,0.2982890515755501,0.948364282589271,2,rnn,uniform,5000,,0.1
degree,0.8206518700047516,0.9613345637391976,0.13492396451920602,0.9944557626502598,1,rnn,uniform,5000,,0.15
closeness,0.1870318641459098,0.4577610118698084,0.31280046383498755,0.998926168942309,1,rnn,uniform,5000,,0.15
betweenness,0.5192933006901637,0.75530931736035,0.39316496794716604,0.9355690535207012,1,rnn,uniform,5000,,0.15
harmonic,0.38415683277625723,0.8515624144292558,0.21855031477079123,0.9984691690133041,1,rnn,uniform,5000,,0.15
clustering,0.6861554874174332,0.905249744099341,0.15045968261853687,0.9850444129751104,1,rnn,uniform,5000,,0.15
pagerank,0.7770035633640273,0.9224064536016564,0.16076335390588414,0.9899765879791109,1,rnn,uniform,5000,,0.15
degree,0.9377837564233964,0.9879587188695655,0.14777839338388987,0.9869584894190104,2,rnn,uniform,5000,,0.15
closeness,0.2055155851004522,0.8657281124025664,0.30608533536196725,0.9986639233949218,2,rnn,uniform,5000,,0.15
betweenness,0.82668607234534,0.8619851152910498,0.538416025181834,0.7688058080470325,2,rnn,uniform,5000,,0.15
harmonic,0.40357400789062026,0.9545193376128904,0.2911713917290174,0.9967508281309942,2,rnn,uniform,5000,,0.15
clustering,0.8688713319876199,0.9642477017571627,0.24807378529045856,0.9673745182115964,2,rnn,uniform,5000,,0.15
pagerank,0.9102385082853117,0.9754178844542665,0.21128183135663553,0.976134932369158,2,rnn,uniform,5000,,0.15
degree,0.845244055922443,0.9198331900781759,0.5416209832125451,-0.17253353591778242,1,delaunay,kappa=1,5000,,
closeness,0.4444817205399144,0.6489552900927431,0.42504394832175496,-0.5400436824294788,1,delaunay,kappa=1,5000,,
betweenness,0.3515603353445943,0.6230547338507249,0.3442421969061544,-0.1962487849631237,1,delaunay,kappa=1,5000,,
harmonic,0.5545422063457748,0.7087592237046738,0.5313098836459333,-0.4730343711534172,1,delaunay,kappa=1,5000,,
clustering,0.9078158679948206,0.9078158679948206,0.6037844158311526,0.20548433818013193,1,delaunay,kappa=1,5000,,
pagerank,0.8605494470363442,0.9225004018683314,0.6615576153891929,-0.21477508287700614,1,delaunay,kappa=1,5000,,
degree,0.9690863524255545,0.9849171499975105,0.45770563141665876,-0.10160079294310281,2,delaunay,kappa=1,5000,,
closeness,0.10569124622686463,0.6428607237652577,-0.2776497071513641,0.35406039013425855,2,delaunay,kappa=1,5000,,
betweenness,0.6789813028247134,0.8515795469981082,0.6798224859346786,-0.11551982366964396,2,delaunay,kappa=1,5000,,
harmonic,0.2582276604204119,0.7654763993780731,0.19775573555685008,-0.4014969262005139,2,delaunay,kappa=1,5000,,
clustering,0.9827631477936738,0.9827631477936738,0.598867672700373,0.16105054210269182,2,delaunay,kappa=1,5000,,
pagerank,0.9725462366467383,0.985651541979173,0.7619971690734827,-0.26172309825989903,2,delaunay,kappa=1,5000,,
degree,0.9316187574457452,0.9440560744861388,0.21566483222646127,0.3114564087279258,1,knn,kappa=1,5000,5.0,
closeness,0.20621981343533075,0.09861892642352543,-0.13448602755948086,-0.24095408260955495,1,knn,kappa=1,5000,5.0,
betweenness,0.7325833067571894,0.7724511670498702,0.7430870740302726,0.2552074481082992,1,knn,kappa=1,5000,5.0,
harmonic,0.3635643545510574,0.5179599364437135,0.2710828218671197,0.3327042784481245,1,knn,kappa=1,5000,5.0,
clustering,0.9222283950915814,0.9335318925638598,0.2579480684671029,0.4323965915801755,1,knn,kappa=1,5000,5.0,
pagerank,0.9281710917209237,0.9386870283152572,0.13897267472310113,0.48392134406309323,1,knn,kappa=1,5000,5.0,
degree,0.9646192179544907,0.9735115124423703,0.20202067541015345,0.2600548968057464,2,knn,kappa=1,5000,5.0,
closeness,0.3676232909779771,0.3578325167271096,-0.33118735593131043,0.11332405136217438,2,knn,kappa=1,5000,5.0,
betweenness,0.8436938168244291,0.8606733285709124,0.8391099367374749,-0.00540222856882893,2,knn,kappa=1,5000,5.0,
harmonic,0.4652444670021876,0.7663068660218666,0.18867995258238734,-0.1366375882643242,2,knn,kappa=1,5000,5.0,
clustering,0.957225116057215,0.9677987196402469,0.3497057417906473,0.37752066715823873,2,knn,kappa=1,5000,5.0,
pagerank,0.9620767012622962,0.9701609456627219,0.16359006533038584,0.4877291254626822,2,knn,kappa=1,5000,5.0,
degree,0.9120766144291177,0.9442677843741459,0.08079567038364228,0.44030019353920474,1,knn,kappa=1,5000,10.0,
closeness,-0.01270558717062307,0.5067831391881725,0.1006904857749988,0.8790697355254978,1,knn,kappa=1,5000,10.0,
betweenness,0.7762220795494001,0.829303690686767,0.7861593069046633,0.33292262006285367,1,knn,kappa=1,5000,10.0,
harmonic,0.19257896226516663,0.7518346210771398,0.09260975778955065,0.7065030519068121,1,knn,kappa=1,5000,10.0,
clustering,0.8170584374231136,0.9180735906792212,0.26401478278620916,0.6189021695232585,1,knn,kappa=1,5000,10.0,
pagerank,0.9008591071740197,0.9320061711188823,-0.12904087410381554,0.6692435051092769,1,knn,kappa=1,5000,10.0,
degree,0.9649574988908287,0.9789783137162996,0.10965095616351767,0.3104558942281593,2,knn,kappa=1,5000,10.0,
closeness,0.24672594891266728,0.6176705852176685,-0.19029688878108975,0.07017287264118854,2,knn,kappa=1,5000,10.0,
betweenness,0.7972531452231162,0.8250557877940852,0.7878026192077809,0.033203830213323945,2,knn,kappa=1,5000,10.0,
harmonic,0.3953814218342002,0.8486122085645382,0.2462353032323455,0.6875986632479957,2,knn,kappa=1,5000,10.0,
clustering,0.9485847475331504,0.9773396078116308,0.19417300333268322,0.44098946943664435,2,knn,kappa=1,5000,10.0,
pagerank,0.9619703301753079,0.9744761891417291,-0.041390550088757534,0.5766930083842827,2,knn,kappa=1,5000,10.0,
degree,0.8575019086175335,0.9190707184171474,0.0623150398775859,0.44321133260742523,1,knn,kappa=1,5000,15.0,
closeness,0.07425355574188257,0.6740377027008801,-0.2846362412378041,0.9363568562274608,1,knn,kappa=1,5000,15.0,
betweenness,0.7092037540901617,0.7676830006380087,0.7256314278600899,0.4652681680039935,1,knn,kappa=1,5000,15.0,
harmonic,0.06403795577767278,0.751473723828059,-0.052788929125162844,0.844154562837999,1,knn,kappa=1,5000,15.0,
clustering,0.7848145288742508,0.9222801820278264,0.2636349594354295,0.7194637453899726,1,knn,kappa=1,5000,15.0,
pagerank,0.8448460419655428,0.8992745390816759,-0.18508482224805,0.7016091304553093,1,knn,kappa=1,5000,15.0,
